"gender","race","age","income","education","stratum","strata_n","mB_fit","mB_upr","mB_lwr","mBprob_fit","mBprob_upr","mBprob_lwr","mBmF","obesity_mean","rankprob"
"man","white","young","Ilow","Elow","manwhiteyoungIlowElow",401,-1.86049438065017,-1.57951550466956,-2.13753646057975,0.135323743836816,0.16949767630948,0.106267001619803,0.135596505729724,12.7182044887781,8
"man","white","young","Ilow","Emid","manwhiteyoungIlowEmid",1013,-1.7471909282346,-1.54990159593433,-1.93990221279885,0.147514446154201,0.173819126670881,0.123384778207038,0.148264054315842,14.7087857847976,13
"man","white","young","Ilow","Ehigh","manwhiteyoungIlowEhigh",194,-1.7907902037118,-1.46347344205276,-2.13244325284998,0.142936728864584,0.186223989851135,0.10547901376059,0.143387859621589,14.4329896907216,10
"man","white","young","Imid","Elow","manwhiteyoungImidElow",82,-1.55358475864247,-1.17783631498073,-1.93618563381001,0.172453907939899,0.233794507807394,0.126294181428355,0.171794823649152,18.2926829268293,38
"man","white","young","Imid","Emid","manwhiteyoungImidEmid",833,-1.58930027636813,-1.37529738636141,-1.80255137281421,0.170261441074821,0.202823308682472,0.14243339694688,0.169670006180712,17.046818727491,36
"man","white","young","Imid","Ehigh","manwhiteyoungImidEhigh",529,-1.6562874244436,-1.43436699210767,-1.91036246967823,0.159308202439763,0.194929873141695,0.129058591343586,0.159935198907878,16.2570888468809,22
"man","white","young","Ihigh","Elow","manwhiteyoungIhighElow",9,-1.68492006015402,-1.21095885457011,-2.12236689136328,0.155561992878874,0.226965331714423,0.107984255048062,0.15641899348712,22.2222222222222,16
"man","white","young","Ihigh","Emid","manwhiteyoungIhighEmid",103,-1.6141299672229,-1.24306308748596,-1.98728285426697,0.163189331607005,0.220352588997993,0.118937030422889,0.165221300423406,18.4466019417476,24
"man","white","young","Ihigh","Ehigh","manwhiteyoungIhighEhigh",492,-1.86489527303773,-1.59358692096824,-2.14536392638233,0.134495383240617,0.167131805673098,0.105548214950526,0.133911714610909,13.2113821138211,7
"man","white","mid","Ilow","Elow","manwhitemidIlowElow",781,-1.50202949295066,-1.28685257428768,-1.72338350054851,0.182812049817341,0.214792083263898,0.14977114347507,0.181182309306729,17.4135723431498,47
"man","white","mid","Ilow","Emid","manwhitemidIlowEmid",706,-1.14497904954972,-0.943246780663513,-1.34660140910812,0.24157003173163,0.279689617420859,0.206116209081182,0.240911078917687,24.3626062322946,104
"man","white","mid","Ilow","Ehigh","manwhitemidIlowEhigh",115,-1.2356017084649,-0.916427327326309,-1.55669631834981,0.225308811138446,0.293928454038444,0.173681385456702,0.224366644196528,24.3478260869565,88
"man","white","mid","Imid","Elow","manwhitemidImidElow",308,-1.11083667424484,-0.847504317561081,-1.36367551151481,0.247050082675681,0.295252120648214,0.201286375621185,0.24653957786636,25,113
"man","white","mid","Imid","Emid","manwhitemidImidEmid",734,-1.06903795394623,-0.867869779195364,-1.25877870958981,0.256509255423788,0.297079498474084,0.218687865176339,0.255934963911302,25.8855585831063,123
"man","white","mid","Imid","Ehigh","manwhitemidImidEhigh",500,-1.06241849092421,-0.828213434358575,-1.29434885082811,0.25609954589426,0.305166538059058,0.219692776505837,0.255466329025479,26.4,122
"man","white","mid","Ihigh","Elow","manwhitemidIhighElow",24,-1.25968866159186,-0.857495621338527,-1.66602471940965,0.21726536979611,0.303209780840289,0.154283304733534,0.218024505049214,20.8333333333333,74
"man","white","mid","Ihigh","Emid","manwhitemidIhighEmid",154,-0.954996715312668,-0.660201519802803,-1.25136743722391,0.275897616814882,0.337901408906246,0.219711524733725,0.277112961250128,31.8181818181818,145
"man","white","mid","Ihigh","Ehigh","manwhitemidIhighEhigh",645,-1.30054558096387,-1.08346285021338,-1.51467645902326,0.214172867568994,0.255324665528362,0.180204915577378,0.213290164735687,21.5503875968992,72
"man","white","old","Ilow","Elow","manwhiteoldIlowElow",1070,-1.458254890416,-1.25235585787328,-1.65994342912085,0.188814732300678,0.217333321082111,0.160456021094242,0.188818253448465,18.5046728971963,55
"man","white","old","Ilow","Emid","manwhiteoldIlowEmid",435,-1.25330794288808,-1.02947526228691,-1.48969262545155,0.223075823027692,0.267462783517316,0.184103918764688,0.222452292501157,22.2988505747126,83
"man","white","old","Ilow","Ehigh","manwhiteoldIlowEhigh",67,-1.30188744037385,-0.926238291550309,-1.68144622419995,0.217464657260305,0.283814052013594,0.159724138287195,0.215418429730057,23.8805970149254,75
"man","white","old","Imid","Elow","manwhiteoldImidElow",838,-1.23286335910156,-1.03094042077622,-1.43544625886063,0.224598788232483,0.262878767027718,0.193366358325802,0.225410053819605,22.4343675417661,86
"man","white","old","Imid","Emid","manwhiteoldImidEmid",880,-1.05498723764199,-0.862945578850028,-1.2609033345389,0.25912971633156,0.295476263929564,0.22374730555039,0.258163700640784,26.1363636363636,125
"man","white","old","Imid","Ehigh","manwhiteoldImidEhigh",311,-1.0685261424716,-0.824495894162762,-1.33365635847588,0.255566902552203,0.304123135214056,0.208761146447093,0.255105733198734,27.0096463022508,121
"man","white","old","Ihigh","Elow","manwhiteoldIhighElow",112,-1.18939518911052,-0.872993496230048,-1.55944644146489,0.232621028700667,0.300160951248104,0.174977393935731,0.232787586665107,25,96
"man","white","old","Ihigh","Emid","manwhiteoldIhighEmid",328,-1.13126901602316,-0.88571436384269,-1.39695320402544,0.243991554775437,0.294674623929066,0.200193566178482,0.243364365783897,25.3048780487805,111
"man","white","old","Ihigh","Ehigh","manwhiteoldIhighEhigh",644,-1.22227377737131,-1.01052369032839,-1.43949029351772,0.227257252894874,0.265795226894409,0.189318565183277,0.226105502756412,23.1366459627329,91
"man","black","young","Ilow","Elow","manblackyoungIlowElow",256,-1.5098563743498,-1.24422060230102,-1.81641247507018,0.181423304080853,0.229202016085146,0.140906143826508,0.181205213789437,18.359375,45
"man","black","young","Ilow","Emid","manblackyoungIlowEmid",557,-1.73594083863584,-1.48651514070708,-1.98889026274988,0.150043939525939,0.186147551324354,0.119643314167054,0.15055977754153,14.3626570915619,15
"man","black","young","Ilow","Ehigh","manblackyoungIlowEhigh",69,-1.5484981963136,-1.17453868029315,-1.96397798776863,0.173147116573536,0.242427811770076,0.124727081516322,0.174748702760977,20.2898550724638,40
"man","black","young","Imid","Elow","manblackyoungImidElow",47,-1.53627494525776,-1.1383896353113,-1.93101104518787,0.17724128066492,0.243113919841139,0.127348832884532,0.177370337051183,14.8936170212766,43
"man","black","young","Imid","Emid","manblackyoungImidEmid",278,-1.62610348691415,-1.33673326426783,-1.91313787838812,0.163999571618991,0.210038287521237,0.130982668643364,0.165442049589873,15.4676258992806,25
"man","black","young","Imid","Ehigh","manblackyoungImidEhigh",122,-1.23763178134909,-0.887588856862372,-1.55398513152302,0.226102547000176,0.291641172821334,0.174808219087022,0.227439725952616,28.6885245901639,90
"man","black","young","Ihigh","Elow","manblackyoungIhighElow",2,-1.59464043514757,-1.11475618464836,-2.06943820104409,0.169946256284086,0.244363680245873,0.115515246411274,0.170519145653478,0,34
"man","black","young","Ihigh","Emid","manblackyoungIhighEmid",22,-1.59857934371253,-1.15320688135544,-2.03787324209382,0.167994397600875,0.231089677650515,0.114872198176857,0.167716527597004,13.6363636363636,28
"man","black","young","Ihigh","Ehigh","manblackyoungIhighEhigh",56,-1.56752859486267,-1.18249141571186,-1.96738612151203,0.172656892048946,0.242602732701242,0.122008824223853,0.173328977958212,21.4285714285714,39
"man","black","mid","Ilow","Elow","manblackmidIlowElow",462,-1.43605224094131,-1.1901961046409,-1.69912202479996,0.190044621286908,0.22998460585516,0.156717848467382,0.190961433817007,17.5324675324675,56
"man","black","mid","Ilow","Emid","manblackmidIlowEmid",340,-1.15003557933305,-0.881331231576921,-1.41727148222568,0.242647191705039,0.292049192666246,0.200611249712638,0.241381656646278,23.8235294117647,107
"man","black","mid","Ilow","Ehigh","manblackmidIlowEhigh",50,-1.25326624214469,-0.851322199769476,-1.6401846596789,0.221729943019096,0.295630297031275,0.163667564226814,0.222117909987073,20,80
"man","black","mid","Imid","Elow","manblackmidImidElow",126,-1.18126577338292,-0.859441289588904,-1.52463728083767,0.232362884952165,0.292669940509858,0.181230045620028,0.233548409483726,20.6349206349206,94
"man","black","mid","Imid","Emid","manblackmidImidEmid",268,-0.927051011978527,-0.673342070020355,-1.19348723228254,0.283324748144478,0.343502307092887,0.23492627465228,0.28365979743283,29.1044776119403,151
"man","black","mid","Imid","Ehigh","manblackmidImidEhigh",113,-1.01549061623097,-0.699829697101228,-1.34689092347706,0.264680585763828,0.331117341296723,0.203920441369524,0.264156852519989,28.3185840707965,134
"man","black","mid","Ihigh","Elow","manblackmidIhighElow",11,-1.19874957043585,-0.76407920066654,-1.62854749844543,0.235206670594217,0.323695391478006,0.162788728941142,0.23266447882363,9.09090909090909,100
"man","black","mid","Ihigh","Emid","manblackmidIhighEmid",39,-1.13499771696919,-0.748098997084039,-1.55681373736289,0.243913166858649,0.325461769657242,0.177807538429449,0.242066994767102,23.0769230769231,110
"man","black","mid","Ihigh","Ehigh","manblackmidIhighEhigh",63,-1.07614491330595,-0.677777490196862,-1.43790237070723,0.25245807067867,0.332379799680389,0.185190312160416,0.253760678237368,30.1587301587302,117
"man","black","old","Ilow","Elow","manblackoldIlowElow",562,-1.62056706738475,-1.37089598031185,-1.84944746061608,0.165911113190247,0.202580872607642,0.135838597513709,0.165968644856464,14.7686832740214,26
"man","black","old","Ilow","Emid","manblackoldIlowEmid",165,-1.20030888766147,-0.89268579375963,-1.50839705831766,0.232520570589484,0.289173400370264,0.181241882186318,0.23348869657375,22.4242424242424,95
"man","black","old","Ilow","Ehigh","manblackoldIlowEhigh",21,-1.29774178910758,-0.864195090846499,-1.72595722790801,0.213925049782942,0.294636535203979,0.149321203172074,0.215053790358542,14.2857142857143,71
"man","black","old","Imid","Elow","manblackoldImidElow",265,-1.27256792554547,-0.996476551357564,-1.54126302042651,0.218681246178031,0.268032605961021,0.173048349824468,0.218102083952266,20,77
"man","black","old","Imid","Emid","manblackoldImidEmid",207,-1.06858672328633,-0.774128001216621,-1.33572090785851,0.258745544194671,0.312515164321407,0.204674027078564,0.257472537667684,25.6038647342995,124
"man","black","old","Imid","Ehigh","manblackoldImidEhigh",43,-0.955324406168893,-0.541657165423541,-1.36669740322416,0.273327955252994,0.357864685651274,0.203354304436716,0.278217681939358,37.2093023255814,144
"man","black","old","Ihigh","Elow","manblackoldIhighElow",20,-0.999460874795232,-0.57522927555348,-1.42065860363653,0.264684364583038,0.357642224441916,0.189607464235607,0.267331791792634,40,135
"man","black","old","Ihigh","Emid","manblackoldIhighEmid",35,-1.19890005840673,-0.769556087939477,-1.61431421389955,0.233142876056972,0.306928604082191,0.165178702115596,0.232153588339777,20,98
"man","black","old","Ihigh","Ehigh","manblackoldIhighEhigh",72,-1.18790704671196,-0.84432526629566,-1.55201194046236,0.234803281800078,0.308066585975741,0.17325540605586,0.233425585084156,25,99
"man","brown","young","Ilow","Elow","manbrownyoungIlowElow",1322,-1.92979941272345,-1.72760745963437,-2.12332399286303,0.12604930884062,0.149882566483319,0.105462331269469,0.126570317041836,12.2541603630862,3
"man","brown","young","Ilow","Emid","manbrownyoungIlowEmid",2596,-2.01354624321867,-1.82999334525179,-2.18432388997393,0.117886487000121,0.136879819762785,0.101165277772652,0.117846000725262,11.517719568567,2
"man","brown","young","Ilow","Ehigh","manbrownyoungIlowEhigh",302,-1.6764151449883,-1.39459831065483,-1.95030661541931,0.156952686430571,0.198684472584382,0.124562948770797,0.158226092299506,16.5562913907285,17
"man","brown","young","Imid","Elow","manbrownyoungImidElow",156,-1.75602154401181,-1.43002183859847,-2.10410277004626,0.149302980539068,0.197730834452652,0.107749424698983,0.1478557583899,12.8205128205128,14
"man","brown","young","Imid","Emid","manbrownyoungImidEmid",1036,-1.67168276615014,-1.46462589723027,-1.85889652237671,0.158825746209583,0.185471140864259,0.134110725224336,0.158605617358834,15.7335907335907,19
"man","brown","young","Imid","Ehigh","manbrownyoungImidEhigh",506,-1.60365340121066,-1.36601974997825,-1.8608920341159,0.167074359773522,0.207184659415848,0.136492746777731,0.167586505904395,17.1936758893281,27
"man","brown","young","Ihigh","Elow","manbrownyoungIhighElow",10,-1.58051546088631,-1.13100982177061,-2.01809944134731,0.168646387431103,0.243765473925223,0.119173528056062,0.170069064620817,40,29
"man","brown","young","Ihigh","Emid","manbrownyoungIhighEmid",70,-1.59321111675438,-1.17394141483672,-1.99391107649092,0.169703979971698,0.230468151105835,0.122423539938307,0.168848128331409,20,33
"man","brown","young","Ihigh","Ehigh","manbrownyoungIhighEhigh",215,-1.46922132376058,-1.15583551194178,-1.76100330428236,0.186355126877746,0.238061116940349,0.143395609337092,0.186731172140139,21.8604651162791,51
"man","brown","mid","Ilow","Elow","manbrownmidIlowElow",2180,-1.45072991625603,-1.29265460913726,-1.6092667803049,0.188538219864088,0.214981628176513,0.165091559142791,0.18846353087014,18.6238532110092,53
"man","brown","mid","Ilow","Emid","manbrownmidIlowEmid",1483,-1.34125583734162,-1.18428857856637,-1.5181872267024,0.206111380117224,0.236969482992326,0.179410538642087,0.206019994408459,20.4315576534053,68
"man","brown","mid","Ilow","Ehigh","manbrownmidIlowEhigh",183,-1.36031173595234,-1.04377930650623,-1.67711012284734,0.201113565486147,0.257269684888115,0.157402923999686,0.201656439349142,19.672131147541,60
"man","brown","mid","Imid","Elow","manbrownmidImidElow",471,-1.35936521819675,-1.11830999975561,-1.59262304260099,0.202336237339227,0.243771311741283,0.167001458737809,0.202611289116795,19.3205944798301,63
"man","brown","mid","Imid","Emid","manbrownmidImidEmid",967,-1.00161348638271,-0.832266320470248,-1.19076077061103,0.269641044794818,0.305144533983411,0.235468533468065,0.267775935284818,27.0941054808687,141
"man","brown","mid","Imid","Ehigh","manbrownmidImidEhigh",448,-0.963511180045773,-0.736878745573583,-1.20158766525589,0.276388537566506,0.322768337594813,0.232904573260318,0.274673381301295,28.7946428571429,146
"man","brown","mid","Ihigh","Elow","manbrownmidIhighElow",30,-1.23655022595771,-0.827796073242381,-1.63606209771699,0.225540346090084,0.307221326034937,0.159621088481598,0.224935651297095,23.3333333333333,89
"man","brown","mid","Ihigh","Emid","manbrownmidIhighEmid",116,-1.02118659306628,-0.712760386664599,-1.363260221734,0.264864610288229,0.334023376234503,0.206205765289196,0.262831255380792,30.1724137931034,136
"man","brown","mid","Ihigh","Ehigh","manbrownmidIhighEhigh",317,-1.17684163333035,-0.909700957895347,-1.42073944424827,0.235990797482645,0.28363745458679,0.19217881961843,0.234677413586892,24.6056782334385,101
"man","brown","old","Ilow","Elow","manbrownoldIlowElow",2431,-1.66526043278724,-1.49511954408186,-1.84631079181488,0.158859408100864,0.182418332289353,0.138206462052042,0.159033052856279,15.5491567256273,20
"man","brown","old","Ilow","Emid","manbrownoldIlowEmid",718,-1.46042249970208,-1.25338408791174,-1.66788582572055,0.188741363841357,0.224905175000983,0.156264251253928,0.188512029092935,18.2451253481894,54
"man","brown","old","Ilow","Ehigh","manbrownoldIlowEhigh",68,-1.3603524132957,-0.987091156053304,-1.7392904798352,0.203906244894034,0.27487421924328,0.14634971009476,0.20555825037047,20.5882352941176,66
"man","brown","old","Imid","Elow","manbrownoldImidElow",981,-1.48250543032783,-1.28283105928225,-1.69680524808306,0.183691927785807,0.21387701589774,0.156050069271333,0.183936957848197,17.737003058104,48
"man","brown","old","Imid","Emid","manbrownoldImidEmid",788,-1.22372027551682,-0.996506526268306,-1.41083988558639,0.230286289344374,0.263267196426767,0.196726838898798,0.229331534341365,22.8426395939086,93
"man","brown","old","Imid","Ehigh","manbrownoldImidEhigh",176,-1.24179046585285,-0.958961244082965,-1.55311699596804,0.2223344949534,0.282157899620602,0.175510288557666,0.223103338761134,22.7272727272727,82
"man","brown","old","Ihigh","Elow","manbrownoldIhighElow",86,-1.03822307840077,-0.691611576318608,-1.40644517740957,0.262350423455476,0.33514410825842,0.199025267890478,0.260271460915186,31.3953488372093,131
"man","brown","old","Ihigh","Emid","manbrownoldIhighEmid",226,-1.04930376562869,-0.747130567056993,-1.32005271699166,0.26033820452101,0.325246308477939,0.211450847625828,0.261789170680701,28.3185840707965,127
