"gender","race","age","income","education","stratum","strata_n","mB_fit","mB_upr","mB_lwr","mBprob_fit","mBprob_upr","mBprob_lwr","mBmF","obesity_mean","rankprob"
"man","brown","old","Ihigh","Ehigh","manbrownoldIhighEhigh",240,-1.38334113917584,-1.11200254821412,-1.65006016749072,0.201520210893664,0.255630126862687,0.159403904857207,0.200345489535593,20,61
"woman","white","young","Ilow","Elow","womanwhiteyoungIlowElow",322,-1.27832209379562,-1.01875036318947,-1.54095894333824,0.214887029351463,0.265433597217284,0.175587558537085,0.216418069570356,23.6024844720497,73
"woman","white","young","Ilow","Emid","womanwhiteyoungIlowEmid",1198,-1.55434890181681,-1.34980120600132,-1.74890583485096,0.174909661372298,0.202944260955709,0.150206651338975,0.175272926183881,17.6126878130217,41
"woman","white","young","Ilow","Ehigh","womanwhiteyoungIlowEhigh",319,-1.75416372021836,-1.48013697922852,-2.03225137309162,0.146907935020014,0.185131431550716,0.114789690737053,0.147392962583344,14.4200626959248,11
"woman","white","young","Imid","Elow","womanwhiteyoungImidElow",41,-1.33934446893393,-0.939691528730117,-1.74632190712024,0.2023385598194,0.275223552234164,0.144862471930346,0.205596817194085,29.2682926829268,64
"woman","white","young","Imid","Emid","womanwhiteyoungImidEmid",533,-1.67259805443777,-1.43476329268744,-1.90907301447584,0.158917862570164,0.192151066487855,0.13040394639319,0.159048978550516,15.3846153846154,21
"woman","white","young","Imid","Ehigh","womanwhiteyoungImidEhigh",696,-1.92423438750648,-1.68979490353015,-2.15514894075326,0.128423190364771,0.15864711835692,0.104614170475958,0.127641458961584,11.9252873563218,5
"woman","white","young","Ihigh","Elow","womanwhiteyoungIhighElow",2,-1.58177855330675,-1.12380795593944,-2.05470659865605,0.170013419917128,0.251422989264285,0.112981230464249,0.169292734884183,50,35
"woman","white","young","Ihigh","Emid","womanwhiteyoungIhighEmid",71,-1.57660413369862,-1.22597990360891,-1.96568425459368,0.169427997794124,0.236527286484421,0.120377168998147,0.17049983668466,18.3098591549296,31
"woman","white","young","Ihigh","Ehigh","womanwhiteyoungIhighEhigh",503,-2.16286698006785,-1.8924685971551,-2.44975026968102,0.103186351989299,0.13215853575009,0.07946806083934,0.10301037817802,8.54870775347912,1
"woman","white","mid","Ilow","Elow","womanwhitemidIlowElow",670,-0.940704049157,-0.726892305455688,-1.15038131326004,0.279108142318073,0.324785842618225,0.23931343771001,0.280327368262151,28.6567164179104,149
"woman","white","mid","Ilow","Emid","womanwhitemidIlowEmid",940,-1.15676508471311,-0.952791660438122,-1.35471276221483,0.241034780106813,0.274972824897664,0.207965724075719,0.239471601961387,23.936170212766,103
"woman","white","mid","Ilow","Ehigh","womanwhitemidIlowEhigh",265,-1.22890439612536,-0.969423795457739,-1.51399097730712,0.224479130161623,0.281318875604654,0.183323509708351,0.224900642867487,22.6415094339623,85
"woman","white","mid","Imid","Elow","womanwhitemidImidElow",211,-1.01403684246593,-0.724459378298817,-1.28880817703779,0.265928809597096,0.327450085289444,0.213401793104447,0.26467731303728,27.0142180094787,137
"woman","white","mid","Imid","Emid","womanwhitemidImidEmid",679,-1.13670607659184,-0.921167622937041,-1.3483921208583,0.243453960583935,0.281991590597168,0.205973068032466,0.243162952045722,24.1531664212077,108
"woman","white","mid","Imid","Ehigh","womanwhitemidImidEhigh",746,-1.47542751617943,-1.26290636085948,-1.68392490255446,0.185241490612926,0.219793016612441,0.155293010901396,0.185017688056862,17.6943699731903,50
"woman","white","mid","Ihigh","Elow","womanwhitemidIhighElow",15,-1.10002972462914,-0.703136088804034,-1.51996790750885,0.248689559167241,0.334610200566013,0.176684098423537,0.247553483632517,33.3333333333333,116
"woman","white","mid","Ihigh","Emid","womanwhitemidIhighEmid",110,-1.4319109881883,-1.08032633919441,-1.776308280793,0.192822260820783,0.253683287320761,0.144625650889711,0.192729489118447,14.5454545454545,58
"woman","white","mid","Ihigh","Ehigh","womanwhitemidIhighEhigh",665,-1.8700122847944,-1.63822609237215,-2.10736662123675,0.132772724993505,0.162373093418918,0.10647526295825,0.132537321096597,11.4285714285714,6
"woman","white","old","Ilow","Elow","womanwhiteoldIlowElow",1113,-1.07867864399582,-0.893459232892889,-1.26288724537005,0.252847697478198,0.293286512033301,0.220287040929111,0.254352081966666,25.6064690026954,118
"woman","white","old","Ilow","Emid","womanwhiteoldIlowEmid",640,-1.03676453008353,-0.836936895923692,-1.25016010391855,0.261526575433991,0.30364612429265,0.225545913522188,0.262724836782406,26.71875,130
"woman","white","old","Ilow","Ehigh","womanwhiteoldIlowEhigh",103,-1.46083915753398,-1.11375483318294,-1.81555489014954,0.190866572651991,0.249462602550602,0.143711289988573,0.189727439257192,15.5339805825243,57
"woman","white","old","Imid","Elow","womanwhiteoldImidElow",734,-0.942958325751714,-0.752000512731335,-1.14350991262564,0.27891492845403,0.321426411707684,0.241709907339805,0.280376385181756,28.4741144414169,147
"woman","white","old","Imid","Emid","womanwhiteoldImidEmid",981,-0.993798289778759,-0.799883706513493,-1.17459620177253,0.272171432069518,0.310629105625924,0.235931105127977,0.271779719539989,27.420998980632,142
"woman","white","old","Imid","Ehigh","womanwhiteoldImidEhigh",483,-1.25368573636204,-1.02986708546254,-1.4930271529442,0.222151824891538,0.268097105491903,0.187748691816841,0.223157766607377,22.1532091097308,81
"woman","white","old","Ihigh","Elow","womanwhiteoldIhighElow",84,-1.26270808981443,-0.922547492540959,-1.65148925400457,0.218110814178077,0.288683667750299,0.165012354797577,0.219713961583386,20.2380952380952,76
"woman","white","old","Ihigh","Emid","womanwhiteoldIhighEmid",282,-1.22450127857513,-0.967995125901076,-1.5148233426433,0.224867076885331,0.275098956526412,0.180199701615821,0.225811144115651,22.3404255319149,87
"woman","white","old","Ihigh","Ehigh","womanwhiteoldIhighEhigh",853,-1.52167440166691,-1.32595729183785,-1.72696109588836,0.178303578322654,0.213169336956471,0.149279658178135,0.178756609371621,17.3505275498242,44
"woman","black","young","Ilow","Elow","womanblackyoungIlowElow",205,-1.09865847810248,-0.810707167829655,-1.40579441649384,0.248134185158127,0.302864726164037,0.201163871712258,0.248844787147057,28.2926829268293,115
"woman","black","young","Ilow","Emid","womanblackyoungIlowEmid",676,-1.36600842699931,-1.14106015468205,-1.58850069661712,0.202918221633223,0.239820427744105,0.170891494346904,0.204362218592662,20.7100591715976,65
"woman","black","young","Ilow","Ehigh","womanblackyoungIlowEhigh",139,-1.54181316126215,-1.20665771754895,-1.86576668260307,0.176769224165701,0.231708522221725,0.134811647636882,0.176988190733339,17.9856115107914,42
"woman","black","young","Imid","Elow","womanblackyoungImidElow",7,-1.34641649897152,-0.900477471293182,-1.80995647483004,0.205407596025358,0.291571127731564,0.144323682976629,0.205819085065397,28.5714285714286,67
"woman","black","young","Imid","Emid","womanblackyoungImidEmid",132,-1.58345077493293,-1.22354095424294,-1.92243662765433,0.171803852554696,0.222136958891817,0.130087888256375,0.172703327548828,14.3939393939394,37
"woman","black","young","Imid","Ehigh","womanblackyoungImidEhigh",129,-1.44527680109101,-1.12188718880884,-1.78723417734671,0.187625069966265,0.242011508652573,0.143455442805359,0.188984126492575,19.3798449612403,52
"woman","black","young","Ihigh","Emid","womanblackyoungIhighEmid",6,-1.48204673506736,-1.01870112731227,-1.95539351131794,0.183927054125591,0.263490134320829,0.12361002858246,0.185060379333395,16.6666666666667,49
"woman","black","young","Ihigh","Ehigh","womanblackyoungIhighEhigh",38,-1.62693663375244,-1.20859730813601,-2.02039286983306,0.162746181925173,0.224467997370668,0.11373697029172,0.162356266938451,13.1578947368421,23
"woman","black","mid","Ilow","Elow","womanblackmidIlowElow",373,-0.692060516757365,-0.462606000042216,-0.919966475752964,0.333763413896405,0.382961801445123,0.280634150289354,0.332104022170315,34.8525469168901,159
"woman","black","mid","Ilow","Emid","womanblackmidIlowEmid",463,-0.85901587767335,-0.64194186272396,-1.08690493181746,0.296001689053265,0.343016056124437,0.252680618912558,0.296342536778528,30.2375809935205,155
"woman","black","mid","Ilow","Ehigh","womanblackmidIlowEhigh",106,-1.03997794821151,-0.686178534648343,-1.37236698989063,0.260579803896575,0.334214006382147,0.202317290561436,0.260809803537081,27.3584905660377,129
"woman","black","mid","Imid","Elow","womanblackmidImidElow",57,-0.89144055810153,-0.52988471473131,-1.28186631660386,0.288568907749296,0.364955640252559,0.216367284568409,0.288564343508968,29.8245614035088,153
"woman","black","mid","Imid","Emid","womanblackmidImidEmid",180,-0.948407083410099,-0.670079987307401,-1.24628769354086,0.27906888566759,0.343619037342625,0.228336985253854,0.279463200590051,27.7777777777778,148
"woman","black","mid","Imid","Ehigh","womanblackmidImidEhigh",134,-0.927528654269377,-0.627023746378892,-1.25903720916792,0.281373990074957,0.35154196013893,0.221694852504728,0.282364518516219,29.8507462686567,150
"woman","black","mid","Ihigh","Emid","womanblackmidIhighEmid",11,-1.01643028584441,-0.591207921775405,-1.45602108125183,0.264091208475877,0.362520822277633,0.184843920987055,0.264223474948434,27.2727272727273,133
"woman","black","mid","Ihigh","Ehigh","womanblackmidIhighEhigh",60,-1.24138198439649,-0.880588857668806,-1.61492820466385,0.220933906471378,0.296648829668843,0.161798275190614,0.222595744706781,18.3333333333333,79
"woman","black","old","Ilow","Elow","womanblackoldIlowElow",587,-0.889583411892976,-0.672463842511104,-1.09097303543986,0.291839893133129,0.338597415710353,0.251984513695569,0.293245446958319,29.8126064735945,154
"woman","black","old","Ilow","Emid","womanblackoldIlowEmid",239,-0.840381496430233,-0.57163955104495,-1.10383854674551,0.300807856496359,0.358062494990477,0.245407137902725,0.302130489147091,31.7991631799163,158
"woman","black","old","Ilow","Ehigh","womanblackoldIlowEhigh",32,-1.03774808857856,-0.62658879768539,-1.46407963362872,0.260309650492781,0.346087915389839,0.186739283608056,0.259838299306087,31.25,126
"woman","black","old","Imid","Elow","womanblackoldImidElow",207,-1.0049143287392,-0.721586337914144,-1.30165727358255,0.26770156279635,0.333396628082967,0.215268000595857,0.270023356506824,26.5700483091787,138
"woman","black","old","Imid","Emid","womanblackoldImidEmid",236,-0.987136363100473,-0.708876476866857,-1.24419322016228,0.272734815514646,0.331683724627678,0.219876578133893,0.273298873801574,27.1186440677966,143
"woman","black","old","Imid","Ehigh","womanblackoldImidEhigh",75,-1.1708777789681,-0.789746455465891,-1.52799647362225,0.241675122518895,0.313384632419039,0.180851121614328,0.239420797253726,21.3333333333333,105
"woman","black","old","Ihigh","Elow","womanblackoldIhighElow",6,-1.13634218202865,-0.664913566782814,-1.56106627750272,0.245680015443613,0.34135219777416,0.17272338356285,0.24611141501383,0,112
"woman","black","old","Ihigh","Emid","womanblackoldIhighEmid",32,-0.914059942120696,-0.513090536972083,-1.31773054605849,0.287278187829348,0.382960271318924,0.209257128520149,0.286687734761968,37.5,152
"woman","black","old","Ihigh","Ehigh","womanblackoldIhighEhigh",66,-1.3177148901876,-0.929068446780666,-1.65621829470732,0.213134340043427,0.284342456785831,0.153726892112544,0.213072387747737,16.6666666666667,70
"woman","brown","young","Ilow","Elow","womanbrownyoungIlowElow",1201,-1.12297441089032,-0.948387343221953,-1.3083401305417,0.243725301904039,0.278703850988413,0.211001123622705,0.244607182173194,25.2289758534555,109
"woman","brown","young","Ilow","Emid","womanbrownyoungIlowEmid",3373,-1.50142903710526,-1.3461428322099,-1.65889028062675,0.181905462752714,0.206718035888453,0.15894290930516,0.182424135546189,18.29232137563,46
"woman","brown","young","Ilow","Ehigh","womanbrownyoungIlowEhigh",656,-1.77742152424466,-1.55869014091797,-2.04752176573347,0.142653808611873,0.174154352480553,0.114365759436443,0.143324078608452,14.0243902439024,9
"woman","brown","young","Imid","Elow","womanbrownyoungImidElow",50,-1.41350264956293,-1.00949755326499,-1.77111322600765,0.194034698968107,0.270754952254133,0.145127642387056,0.197026143978021,24,59
"woman","brown","young","Imid","Emid","womanbrownyoungImidEmid",672,-1.59691687191326,-1.374273930944,-1.80732777490368,0.169472591483468,0.202403493236712,0.140646749366951,0.169069851623939,16.6666666666667,32
"woman","brown","young","Imid","Ehigh","womanbrownyoungImidEhigh",596,-1.66685798969463,-1.43601293822262,-1.91969242306671,0.157265841826415,0.192879235992241,0.128474252912464,0.157901157353091,15.6040268456376,18
"woman","brown","young","Ihigh","Emid","womanbrownyoungIhighEmid",34,-1.75199620746356,-1.32076801055587,-2.1947261525421,0.147415349977927,0.208217211167564,0.101116067434047,0.147195453408188,5.88235294117647,12
"woman","brown","young","Ihigh","Ehigh","womanbrownyoungIhighEhigh",203,-1.91523865202782,-1.60034151615547,-2.23251562731236,0.128317810197383,0.17223586906468,0.0956632514460943,0.128398713370237,10.8374384236453,4
"woman","brown","mid","Ilow","Elow","womanbrownmidIlowElow",1872,-0.848763874353667,-0.686358510312379,-1.01619007621825,0.29740192289416,0.334380481412592,0.265225047270183,0.297767281028766,30.0747863247863,157
"woman","brown","mid","Ilow","Emid","womanbrownmidIlowEmid",2190,-1.0350161637314,-0.885427879322114,-1.20339772245426,0.260543220463436,0.294215855504713,0.23109430104017,0.260348276094886,26.1187214611872,128
"woman","brown","mid","Ilow","Ehigh","womanbrownmidIlowEhigh",404,-1.00268063647518,-0.773683818598176,-1.22999656181074,0.268956820324571,0.316387142623194,0.22268059845361,0.267830436964194,27.970297029703,140
"woman","brown","mid","Imid","Elow","womanbrownmidImidElow",248,-0.860552781034357,-0.594888371766722,-1.13312018101153,0.29668800312705,0.353235739471237,0.248302758741323,0.294847162025659,31.0483870967742,156
"woman","brown","mid","Imid","Emid","womanbrownmidImidEmid",787,-1.25439506238892,-1.06268678238205,-1.46421031897216,0.220436911255506,0.259376855842984,0.190048877489484,0.219955757284483,21.4739517153748,78
"woman","brown","mid","Imid","Ehigh","womanbrownmidImidEhigh",653,-1.37548200644305,-1.13534499078742,-1.58848225987396,0.201627068517384,0.234200759387657,0.16739952573685,0.201010805851107,19.4486983154671,62
"woman","brown","mid","Ihigh","Elow","womanbrownmidIhighElow",11,-1.11503112685455,-0.649295891924221,-1.54547890776376,0.247503799579215,0.349451401535196,0.17217952347708,0.250248348382865,36.3636363636364,114
"woman","brown","mid","Ihigh","Emid","womanbrownmidIhighEmid",56,-1.33683512746186,-0.947070152847843,-1.71685027693686,0.209744319951566,0.278371408540434,0.149902171305053,0.207665002045724,14.2857142857143,69
"woman","brown","mid","Ihigh","Ehigh","womanbrownmidIhighEhigh",274,-1.57664015068082,-1.29380870699694,-1.87236953188924,0.169366466552082,0.212547941844366,0.134049248783899,0.169782062912774,14.5985401459854,30
"woman","brown","old","Ilow","Elow","womanbrownoldIlowElow",2675,-1.01998978525703,-0.85184768878746,-1.16977489442482,0.263944470309134,0.297058467825806,0.234397763779376,0.264792024446011,26.5794392523364,132
"woman","brown","old","Ilow","Emid","womanbrownoldIlowEmid",998,-1.08824038585545,-0.907538137406505,-1.27409802050069,0.253483831479146,0.293647351360584,0.217945542655588,0.253018906331948,25.4509018036072,119
"woman","brown","old","Ilow","Ehigh","womanbrownoldIlowEhigh",126,-1.24158776209073,-0.882321459552866,-1.56040777582,0.227387411168369,0.288371099555521,0.17280992374249,0.225562684135538,23.015873015873,92
"woman","brown","old","Imid","Elow","womanbrownoldImidElow",838,-1.00113682590381,-0.809157865621376,-1.20222519829141,0.268270316932631,0.306748066981532,0.232894622301778,0.268865756565451,27.0883054892601,139
"woman","brown","old","Imid","Emid","womanbrownoldImidEmid",899,-1.08130985055884,-0.891175854724088,-1.2599886242679,0.254483619659786,0.292301153338553,0.219502303564776,0.254473780612436,25.4727474972191,120
"woman","brown","old","Imid","Ehigh","womanbrownoldImidEhigh",401,-1.19614155427469,-0.953620955422763,-1.43151678510728,0.23282638619728,0.279985392037501,0.191575612445842,0.232116465202604,23.1920199501247,97
"woman","brown","old","Ihigh","Elow","womanbrownoldIhighElow",42,-1.14266764854766,-0.706824797750405,-1.5520956563675,0.242575782516182,0.319146814344698,0.176255012086322,0.242405856854904,26.1904761904762,106
"woman","brown","old","Ihigh","Emid","womanbrownoldIhighEmid",149,-1.24963086842725,-0.904045165231506,-1.60123081933152,0.224003266541226,0.287657882002723,0.173278959113035,0.223431494758772,21.4765100671141,84
"woman","brown","old","Ihigh","Ehigh","womanbrownoldIhighEhigh",332,-1.16307792050052,-0.892069113450297,-1.42232011382125,0.237241636196151,0.28331744484079,0.192299483329239,0.236709550851486,24.3975903614458,102
